1,君のこころは輝いてるかい？,君のこころは輝いてるかい？（初代）
30,さかなかなんだか？,さかなかなんだか？
30,空も心も晴れるから,恋になりたいAQUARIUM
30,SKY JOURNEY,恋になりたいAQUARIUM
30,恋になりたいAQUARIUM,恋になりたいAQUARIUM
30,Awaken the power,Awaken the power
30,WATER BLUE NEW WORLD,WATER BLUE NEW WORLD
30,青空Jumping Heart,青空Jumping Heart
30,Landing action Yeah!!,ライブTシャツ（3rd埼玉）
30,勇気はどこに？君の胸に！,ライブTシャツ（3rd埼玉）
30,WONDERFUL STORIES,ライブTシャツ（3rd埼玉）
31,未来の僕らは知ってるよ,未来の僕らは知ってるよ
31,君の瞳を巡る冒険,未来の僕らは知ってるよ
31,“MY LIST” to you!,未来の僕らは知ってるよ
31,MY舞☆TONIGHT,未来の僕らは知ってるよ
31,君のこころは輝いてるかい？,未来の僕らは知ってるよ
31,MIRACLE WAVE,MIRACLE WAVE
31,One More Sunshine Story,One More Sunshine Story
31,おやすみなさん！,おやすみなさん！
31,in this unstable world,in this unstable world
31,Pianoforte Monologue,Pianoforte Monologue
31,空も心も晴れるから,恋になりたいAQUARIUM
31,待ってて愛のうた,恋になりたいAQUARIUM
31,恋になりたいAQUARIUM,恋になりたいAQUARIUM
31,Awaken the power,Awaken the power
31,WATER BLUE NEW WORLD,WATER BLUE NEW WORLD
31,青空Jumping Heart,青空Jumping Heart
31,Landing action Yeah!!,ライブTシャツ（3rd大阪）
31,勇気はどこに？君の胸に！,ライブTシャツ（3rd大阪）
31,WONDERFUL STORIES,ライブTシャツ（3rd大阪）
31,未来の僕らは知ってるよ,未来の僕らは知ってるよ
31,君の瞳を巡る冒険,未来の僕らは知ってるよ
31,“MY LIST” to you!,未来の僕らは知ってるよ
31,MY舞☆TONIGHT,未来の僕らは知ってるよ
31,君のこころは輝いてるかい？,未来の僕らは知ってるよ
31,MIRACLE WAVE,MIRACLE WAVE
31,Beginner’s Sailing,Beginner’s Sailing
31,RED GEM WINK,RED GEM WINK
31,WHITE FIRST LOVE,WHITE FIRST LOVE
31,New winding road,New winding road
31,さかなかなんだか？,さかなかなんだか？
31,空も心も晴れるから,恋になりたいAQUARIUM
31,待ってて愛のうた,恋になりたいAQUARIUM
31,恋になりたいAQUARIUM,恋になりたいAQUARIUM
31,Awaken the power,Awaken the power
31,WATER BLUE NEW WORLD,WATER BLUE NEW WORLD
31,青空Jumping Heart,青空Jumping Heart
31,Landing action Yeah!!,ライブTシャツ（3rd大阪）
31,勇気はどこに？君の胸に！,ライブTシャツ（3rd大阪）
31,WONDERFUL STORIES,ライブTシャツ（3rd大阪）
32,WATER BLUE NEW WORLD,WATER BLUE NEW WORLD
33,未来の僕らは知ってるよ,君のこころは輝いてるかい？
33,君の瞳を巡る冒険,君のこころは輝いてるかい？
33,君のこころは輝いてるかい？,君のこころは輝いてるかい？
33,MIRAI TICKET,君のこころは輝いてるかい？
33,元気全開DAY!DAY!DAY!,元気全開DAY!DAY!DAY!
33,海岸通りで待ってるよ,元気全開DAY!DAY!DAY!
33,トリコリコPLEASE!!,トリコリコPLEASE!!
33,LONELY TUNING,トリコリコPLEASE!!
33,Strawberry Trapper,Strawberry Trapper
33,"Guilty Night, Guilty Kiss!",Strawberry Trapper
33,太陽を追いかけろ！,ライブTシャツ（LA）
33,勇気はどこに？君の胸に！,ライブTシャツ（LA）
33,サンシャインぴっかぴか音頭,ライブTシャツ（LA）
34,未来の僕らは知ってるよ,未来の僕らは知ってるよ
34,君の瞳を巡る冒険,未来の僕らは知ってるよ
34,“MY LIST” to you!,未来の僕らは知ってるよ
34,MY舞☆TONIGHT,未来の僕らは知ってるよ
34,君のこころは輝いてるかい？,未来の僕らは知ってるよ
34,MIRACLE WAVE,MIRACLE WAVE
34,One More Sunshine Story,One More Sunshine Story
34,おやすみなさん！,おやすみなさん！
34,in this unstable world,in this unstable world
34,Pianoforte Monologue,Pianoforte Monologue
34,空も心も晴れるから,HAPPY PARTY TRAIN
34,SKY JOURNEY,HAPPY PARTY TRAIN
34,HAPPY PARTY TRAIN,HAPPY PARTY TRAIN
34,Awaken the power,Awaken the power
34,DROPOUT!?,Awaken the power
34,WATER BLUE NEW WORLD,WATER BLUE NEW WORLD
34,青空Jumping Heart,青空Jumping Heart
34,キセキヒカル,青空Jumping Heart
34,ホップ・ステップ・ワーイ！,ライブTシャツ（3rd福岡）
34,勇気はどこに？君の胸に！,ライブTシャツ（3rd福岡）
34,WONDERFUL STORIES,ライブTシャツ（3rd福岡）
34,未来の僕らは知ってるよ,未来の僕らは知ってるよ
34,君の瞳を巡る冒険,未来の僕らは知ってるよ
34,“MY LIST” to you!,未来の僕らは知ってるよ
34,MY舞☆TONIGHT,未来の僕らは知ってるよ
34,君のこころは輝いてるかい？,未来の僕らは知ってるよ
34,MIRACLE WAVE,MIRACLE WAVE
34,Beginner’s Sailing,Beginner’s Sailing
34,RED GEM WINK,RED GEM WINK
34,WHITE FIRST LOVE,WHITE FIRST LOVE
34,New winding road,New winding road
34,さかなかなんだか？,さかなかなんだか？
34,空も心も晴れるから,HAPPY PARTY TRAIN
34,SKY JOURNEY,HAPPY PARTY TRAIN
34,HAPPY PARTY TRAIN,HAPPY PARTY TRAIN
34,Awaken the power,Awaken the power
34,DROPOUT!?,Awaken the power
34,WATER BLUE NEW WORLD,WATER BLUE NEW WORLD
34,青空Jumping Heart,青空Jumping Heart
34,キセキヒカル,青空Jumping Heart
34,ホップ・ステップ・ワーイ！,ライブTシャツ（3rd福岡）
34,勇気はどこに？君の胸に！,ライブTシャツ（3rd福岡）
34,WONDERFUL STORIES,ライブTシャツ（3rd福岡）
35,青空Jumping Heart,青空Jumping Heart
36,君のこころは輝いてるかい？,君のこころは輝いてるかい？
37,青空Jumping Heart,青空Jumping Heart
37,君の瞳を巡る冒険,青空Jumping Heart
37,君のこころは輝いてるかい？,青空Jumping Heart
37,MIRAI TICKET,青空Jumping Heart
37,太陽を追いかけろ！,メンバーカラーTシャツ
37,勇気はどこに？君の胸に！,メンバーカラーTシャツ
37,サンシャインぴっかぴか音頭,メンバーカラーTシャツ
38,未来の僕らは知ってるよ,未来の僕らは知ってるよ
38,君の瞳を巡る冒険,未来の僕らは知ってるよ
38,WONDERFUL STORIES,未来の僕らは知ってるよ
38,勇気はどこに？君の胸に！,未来の僕らは知ってるよ
39,恋になりたいAQUARIUM,恋になりたいAQUARIUM
40,GALAXY HidE and SeeK,GALAXY HidE and SeeK
40,INNOCENT BIRD,GALAXY HidE and SeeK
40,届かない星だとしても,GALAXY HidE and SeeK
40,トリコリコPLEASE!!,GALAXY HidE and SeeK
40,ユメ語るよりユメ歌おう,GALAXY HidE and SeeK
40,ホップ・ステップ・ワーイ！,ユニットTシャツ
40,GALAXY HidE and SeeK,GALAXY HidE and SeeK
40,INNOCENT BIRD,GALAXY HidE and SeeK
40,Pops heartで踊るんだもん！,GALAXY HidE and SeeK
40,トリコリコPLEASE!!,GALAXY HidE and SeeK
40,ユメ語るよりユメ歌おう,GALAXY HidE and SeeK
40,ホップ・ステップ・ワーイ！,ユニットTシャツ
40,GALAXY HidE and SeeK,GALAXY HidE and SeeK
40,INNOCENT BIRD,GALAXY HidE and SeeK
40,空も心も晴れるから,GALAXY HidE and SeeK
40,トリコリコPLEASE!!,GALAXY HidE and SeeK
40,ユメ語るよりユメ歌おう,GALAXY HidE and SeeK
40,ホップ・ステップ・ワーイ！,ユニットTシャツ
41,元気全開DAY!DAY!DAY!,元気全開DAY!DAY!DAY!
41,海岸通りで待ってるよ,元気全開DAY!DAY!DAY!
41,届かない星だとしても,元気全開DAY!DAY!DAY!
41,P.S.の向こう側,元気全開DAY!DAY!DAY!
41,勇気はどこに？君の胸に！,元気全開DAY!DAY!DAY!
41,ホップ・ステップ・ワーイ！,ユニットTシャツ
41,元気全開DAY!DAY!DAY!,元気全開DAY!DAY!DAY!
41,海岸通りで待ってるよ,元気全開DAY!DAY!DAY!
41,Pops heartで踊るんだもん！,元気全開DAY!DAY!DAY!
41,P.S.の向こう側,元気全開DAY!DAY!DAY!
41,勇気はどこに？君の胸に！,元気全開DAY!DAY!DAY!
41,ホップ・ステップ・ワーイ！,ユニットTシャツ
42,君のこころは輝いてるかい？,君のこころは輝いてるかい？
42,Step! ZERO to ONE,君のこころは輝いてるかい？
42,恋になりたいAQUARIUM,君のこころは輝いてるかい？
42,少女以上の恋がしたい,君のこころは輝いてるかい？
42,青空Jumping Heart,君のこころは輝いてるかい？
42,決めたよHand in Hand,浦の星女学院制服（冬服）
42,Waku-Waku-Week!,想いよひとつになれ
42,G線上のシンデレラ,想いよひとつになれ
42,想いよひとつになれ,想いよひとつになれ
42,聖なる日の祈り,想いよひとつになれ
42,ジングルベルがとまらない,想いよひとつになれ
42,MY舞☆TONIGHT,MY舞☆TONIGHT
42,待ってて愛のうた,MY舞☆TONIGHT
42,未熟DREAMER,MY舞☆TONIGHT
42,MIRAI TICKET,MIRAI TICKET
42,キセキヒカル,MIRAI TICKET
42,Awaken the power,MIRAI TICKET,Awaken the power
42,No.10,MIRAI TICKET
42,ユメ語るよりユメ歌おう,MIRAI TICKET
42,未来の僕らは知ってるよ,"Thank you, FRIENDS!!"
42,WONDERFUL STORIES,"Thank you, FRIENDS!!"
42,"Thank you, FRIENDS!!","Thank you, FRIENDS!!"
42,君のこころは輝いてるかい？,君のこころは輝いてるかい？
42,Step! ZERO to ONE,君のこころは輝いてるかい？
42,HAPPY PARTY TRAIN,君のこころは輝いてるかい？
42,少女以上の恋がしたい,君のこころは輝いてるかい？
42,青空Jumping Heart,君のこころは輝いてるかい？
42,ダイスキだったらダイジョウブ！,ダイスキだったらダイジョウブ！
42,Waku-Waku-Week!,想いよひとつになれ
42,G線上のシンデレラ,想いよひとつになれ
42,想いよひとつになれ,想いよひとつになれ
42,聖なる日の祈り,想いよひとつになれ
42,ジングルベルがとまらない,想いよひとつになれ
42,MY舞☆TONIGHT,MY舞☆TONIGHT
42,待ってて愛のうた,MY舞☆TONIGHT
42,未熟DREAMER,MY舞☆TONIGHT
42,WATER BLUE NEW WORLD,WATER BLUE NEW WORLD
42,キセキヒカル,WATER BLUE NEW WORLD
42,Awaken the power,WATER BLUE NEW WORLD,Awaken the power
42,No.10,WATER BLUE NEW WORLD
42,勇気はどこに？君の胸に！,WATER BLUE NEW WORLD
42,未来の僕らは知ってるよ,"Thank you, FRIENDS!!"
42,WONDERFUL STORIES,"Thank you, FRIENDS!!"
42,"Thank you, FRIENDS!!","Thank you, FRIENDS!!"
43,元気全開DAY!DAY!DAY!,元気全開DAY!DAY!DAY!
44,Strawberry Trapper,コワレヤスキ
44,コワレヤスキ,コワレヤスキ
44,届かない星だとしても,コワレヤスキ
44,Shadow gate to love,コワレヤスキ
44,勇気はどこに？君の胸に！,コワレヤスキ
44,ホップ・ステップ・ワーイ！,ユニットTシャツ
44,Strawberry Trapper,コワレヤスキ
44,コワレヤスキ,コワレヤスキ
44,Pops heartで踊るんだもん！,コワレヤスキ
44,Shadow gate to love,コワレヤスキ
44,勇気はどこに？君の胸に！,コワレヤスキ
44,ホップ・ステップ・ワーイ！,ユニットTシャツ
45,LONELY TUNING,トリコリコPLEASE!!
45,ときめき分類学,トリコリコPLEASE!!
45,届かない星だとしても,トリコリコPLEASE!!
45,トリコリコPLEASE!!,トリコリコPLEASE!!
45,勇気はどこに？君の胸に！,トリコリコPLEASE!!
45,ホップ・ステップ・ワーイ！,ユニットTシャツ
45,LONELY TUNING,トリコリコPLEASE!!
45,ときめき分類学,トリコリコPLEASE!!
45,聖なる日の祈り,トリコリコPLEASE!!
45,トリコリコPLEASE!!,トリコリコPLEASE!!
45,勇気はどこに？君の胸に！,トリコリコPLEASE!!
45,ホップ・ステップ・ワーイ！,ユニットTシャツ
46,君のこころは輝いてるかい？,君のこころは輝いてるかい？
47,君のこころは輝いてるかい？,君のこころは輝いてるかい？
48,MY舞☆TONIGHT,MY舞☆TONIGHT
49,"Guilty Night, Guilty Kiss!",Strawberry Trapper
49,コワレヤスキ,Strawberry Trapper
49,Step! ZERO to ONE,Strawberry Trapper
49,Strawberry Trapper,Strawberry Trapper
49,ユメ語るよりユメ歌おう,Strawberry Trapper
49,ホップ・ステップ・ワーイ！,ユニットTシャツ
49,"Guilty Night, Guilty Kiss!",Strawberry Trapper
49,コワレヤスキ,Strawberry Trapper
49,Pops heartで踊るんだもん！,Strawberry Trapper
49,Strawberry Trapper,Strawberry Trapper
49,ユメ語るよりユメ歌おう,Strawberry Trapper
49,ホップ・ステップ・ワーイ！,ユニットTシャツ
49,"Guilty Night, Guilty Kiss!",Strawberry Trapper
49,コワレヤスキ,Strawberry Trapper
49,届かない星だとしても,Strawberry Trapper
49,Strawberry Trapper,Strawberry Trapper
49,ユメ語るよりユメ歌おう,Strawberry Trapper
49,ホップ・ステップ・ワーイ！,ユニットTシャツ
50,恋になりたいAQUARIUM,恋になりたいAQUARIUM
50,ユメ語るよりユメ歌おう,恋になりたいAQUARIUM
51,トリコリコPLEASE!!,GALAXY HidE and SeeK
51,GALAXY HidE and SeeK,GALAXY HidE and SeeK
51,Step! ZERO to ONE,GALAXY HidE and SeeK
51,ときめき分類学,GALAXY HidE and SeeK
51,ユメ語るよりユメ歌おう,GALAXY HidE and SeeK
51,ホップ・ステップ・ワーイ！,ユニットTシャツ
51,トリコリコPLEASE!!,GALAXY HidE and SeeK
51,GALAXY HidE and SeeK,GALAXY HidE and SeeK
51,届かない星だとしても,GALAXY HidE and SeeK
51,ときめき分類学,GALAXY HidE and SeeK
51,ユメ語るよりユメ歌おう,GALAXY HidE and SeeK
51,ホップ・ステップ・ワーイ！,ユニットTシャツ
52,元気全開DAY!DAY!DAY!,近未来ハッピーエンド
52,P.S.の向こう側,近未来ハッピーエンド
52,Step! ZERO to ONE,近未来ハッピーエンド
52,近未来ハッピーエンド,近未来ハッピーエンド
52,ユメ語るよりユメ歌おう,近未来ハッピーエンド
52,ホップ・ステップ・ワーイ！,ユニットTシャツ
52,元気全開DAY!DAY!DAY!,近未来ハッピーエンド
52,P.S.の向こう側,近未来ハッピーエンド
52,届かない星だとしても,近未来ハッピーエンド
52,近未来ハッピーエンド,近未来ハッピーエンド
52,ユメ語るよりユメ歌おう,近未来ハッピーエンド
52,ホップ・ステップ・ワーイ！,ユニットTシャツ
53,Guilty Eyes Fever,コワレヤスキ
53,コワレヤスキ,コワレヤスキ
53,空も心も晴れるから,コワレヤスキ
53,Shadow gate to love,コワレヤスキ
53,勇気はどこに？君の胸に！,コワレヤスキ
53,ホップ・ステップ・ワーイ！,ユニットTシャツ
53,Guilty Eyes Fever,コワレヤスキ
53,コワレヤスキ,コワレヤスキ
53,届かない星だとしても,コワレヤスキ
53,Shadow gate to love,コワレヤスキ
53,勇気はどこに？君の胸に！,コワレヤスキ
53,ホップ・ステップ・ワーイ！,ユニットTシャツ
53,Guilty Eyes Fever,コワレヤスキ
53,コワレヤスキ,コワレヤスキ
53,Step! ZERO to ONE,コワレヤスキ
53,Shadow gate to love,コワレヤスキ
53,勇気はどこに？君の胸に！,コワレヤスキ
53,ホップ・ステップ・ワーイ！,ユニットTシャツ
54,近未来ハッピーエンド,元気全開DAY!DAY!DAY!
54,元気全開DAY!DAY!DAY!,元気全開DAY!DAY!DAY!
54,空も心も晴れるから,元気全開DAY!DAY!DAY!
54,夜空はなんでも知ってるの？,元気全開DAY!DAY!DAY!
54,勇気はどこに？君の胸に！,元気全開DAY!DAY!DAY!
54,ホップ・ステップ・ワーイ！,ユニットTシャツ
54,LONELY TUNING,トリコリコPLEASE!!
54,INNOCENT BIRD,トリコリコPLEASE!!
54,届かない星だとしても,トリコリコPLEASE!!
54,ときめき分類学,トリコリコPLEASE!!
54,勇気はどこに？君の胸に！,トリコリコPLEASE!!
54,ホップ・ステップ・ワーイ！,ユニットTシャツ
54,Strawberry Trapper,Strawberry Trapper
54,"Guilty Night, Guilty Kiss!",Strawberry Trapper
54,Pops heartで踊るんだもん！,Strawberry Trapper
54,Guilty Eyes Fever,Strawberry Trapper
54,ユメ語るよりユメ歌おう,Strawberry Trapper
54,ホップ・ステップ・ワーイ！,ユニットTシャツ
55,近未来ハッピーエンド,近未来ハッピーエンド
55,海岸通りで待ってるよ,近未来ハッピーエンド
55,届かない星だとしても,近未来ハッピーエンド
55,夜空はなんでも知ってるの？,近未来ハッピーエンド
55,ユメ語るよりユメ歌おう,近未来ハッピーエンド
55,ホップ・ステップ・ワーイ！,ユニットTシャツ
55,近未来ハッピーエンド,近未来ハッピーエンド
55,海岸通りで待ってるよ,近未来ハッピーエンド
55,Step! ZERO to ONE,近未来ハッピーエンド
55,夜空はなんでも知ってるの？,近未来ハッピーエンド
55,ユメ語るよりユメ歌おう,近未来ハッピーエンド
55,ホップ・ステップ・ワーイ！,ユニットTシャツ
55,近未来ハッピーエンド,近未来ハッピーエンド
55,海岸通りで待ってるよ,近未来ハッピーエンド
55,空も心も晴れるから,近未来ハッピーエンド
55,夜空はなんでも知ってるの？,近未来ハッピーエンド
55,ユメ語るよりユメ歌おう,近未来ハッピーエンド
55,ホップ・ステップ・ワーイ！,ユニットTシャツ
56,ホップ・ステップ・ワーイ！,ユニットTシャツ
57,Strawberry Trapper,Strawberry Trapper
57,Guilty Eyes Fever,Strawberry Trapper
57,元気全開DAY!DAY!DAY!,元気全開DAY!DAY!DAY!
57,海岸通りで待ってるよ,元気全開DAY!DAY!DAY!
57,トリコリコPLEASE!!,トリコリコPLEASE!!
57,LONELY TUNING,トリコリコPLEASE!!
57,ユメ語るよりユメ歌おう,Strawberry Trapper,元気全開DAY!DAY!DAY!,トリコリコPLEASE!!
57,太陽を追いかけろ！,ユニットTシャツ
57,ホップ・ステップ・ワーイ！,ユニットTシャツ
57,Strawberry Trapper,Strawberry Trapper
57,Guilty Eyes Fever,Strawberry Trapper
57,元気全開DAY!DAY!DAY!,元気全開DAY!DAY!DAY!
57,海岸通りで待ってるよ,元気全開DAY!DAY!DAY!
57,トリコリコPLEASE!!,トリコリコPLEASE!!
57,LONELY TUNING,トリコリコPLEASE!!
57,ユメ語るよりユメ歌おう,Strawberry Trapper,元気全開DAY!DAY!DAY!,トリコリコPLEASE!!
57,太陽を追いかけろ！,ユニットTシャツ
57,ホップ・ステップ・ワーイ！,ユニットTシャツ
57,トリコリコPLEASE!!,GALAXY HidE and SeeK
57,GALAXY HidE and SeeK,GALAXY HidE and SeeK
57,Strawberry Trapper,コワレヤスキ
57,コワレヤスキ,コワレヤスキ
57,元気全開DAY!DAY!DAY!,近未来ハッピーエンド
57,近未来ハッピーエンド,近未来ハッピーエンド
57,勇気はどこに？君の胸に！,GALAXY HidE and SeeK,コワレヤスキ,近未来ハッピーエンド
57,君のこころは輝いてるかい？,君のこころは輝いてるかい？
57,ホップ・ステップ・ワーイ！,君のこころは輝いてるかい？
57,トリコリコPLEASE!!,GALAXY HidE and SeeK
57,GALAXY HidE and SeeK,GALAXY HidE and SeeK
57,Strawberry Trapper,コワレヤスキ
57,コワレヤスキ,コワレヤスキ
57,元気全開DAY!DAY!DAY!,近未来ハッピーエンド
57,近未来ハッピーエンド,近未来ハッピーエンド
57,勇気はどこに？君の胸に！,GALAXY HidE and SeeK,コワレヤスキ,近未来ハッピーエンド
57,君のこころは輝いてるかい？,君のこころは輝いてるかい？
57,ホップ・ステップ・ワーイ！,君のこころは輝いてるかい？
58,青空Jumping Heart,青空Jumping Heart
58,決めたよHand in Hand,浦の星女学院制服（冬服）
58,ダイスキだったらダイジョウブ！,ダイスキだったらダイジョウブ！
58,夢で夜空を照らしたい,夢で夜空を照らしたい
58,未熟DREAMER,未熟DREAMER
58,Landing action Yeah!!,未熟DREAMER
58,届かない星だとしても,未熟DREAMER
58,想いよひとつになれ,想いよひとつになれ
58,ハミングフレンド,想いよひとつになれ
58,MIRAI TICKET,MIRAI TICKET
58,君のこころは輝いてるかい？,MIRAI TICKET
58,ユメ語るよりユメ歌おう,MIRAI TICKET
58,恋になりたいAQUARIUM,ライブTシャツ（アジアツアー上海）
58,Step! ZERO to ONE,ライブTシャツ（アジアツアー上海）
58,No.10,ライブTシャツ（アジアツアー上海）
58,"Thank you, FRIENDS!!",ライブTシャツ（アジアツアー上海）
58,青空Jumping Heart,青空Jumping Heart
58,決めたよHand in Hand,浦の星女学院制服（冬服）
58,ダイスキだったらダイジョウブ！,ダイスキだったらダイジョウブ！
58,夢で夜空を照らしたい,夢で夜空を照らしたい
58,未熟DREAMER,未熟DREAMER
58,Landing action Yeah!!,未熟DREAMER
58,届かない星だとしても,未熟DREAMER
58,想いよひとつになれ,想いよひとつになれ
58,ハミングフレンド,想いよひとつになれ
58,MIRAI TICKET,MIRAI TICKET
58,君のこころは輝いてるかい？,MIRAI TICKET
58,ユメ語るよりユメ歌おう,MIRAI TICKET
58,HAPPY PARTY TRAIN,ライブTシャツ（アジアツアー上海）
58,Step! ZERO to ONE,ライブTシャツ（アジアツアー上海）
58,No.10,ライブTシャツ（アジアツアー上海）
58,"Thank you, FRIENDS!!",ライブTシャツ（アジアツアー上海）
59,青空Jumping Heart,青空Jumping Heart
59,決めたよHand in Hand,浦の星女学院制服（冬服）
59,ダイスキだったらダイジョウブ！,ダイスキだったらダイジョウブ！
59,夢で夜空を照らしたい,夢で夜空を照らしたい
59,未熟DREAMER,未熟DREAMER
59,Landing action Yeah!!,未熟DREAMER
59,届かない星だとしても,未熟DREAMER
59,想いよひとつになれ,想いよひとつになれ
59,ハミングフレンド,想いよひとつになれ
59,MIRAI TICKET,MIRAI TICKET
59,君のこころは輝いてるかい？,MIRAI TICKET
59,ユメ語るよりユメ歌おう,MIRAI TICKET
59,恋になりたいAQUARIUM,ライブTシャツ（アジアツアー台北）
59,Step! ZERO to ONE,ライブTシャツ（アジアツアー台北）
59,No.10,ライブTシャツ（アジアツアー台北）
59,"Thank you, FRIENDS!!",ライブTシャツ（アジアツアー台北）
59,青空Jumping Heart,青空Jumping Heart
59,決めたよHand in Hand,浦の星女学院制服（冬服）
59,ダイスキだったらダイジョウブ！,ダイスキだったらダイジョウブ！
59,夢で夜空を照らしたい,夢で夜空を照らしたい
59,未熟DREAMER,未熟DREAMER
59,Landing action Yeah!!,未熟DREAMER
59,届かない星だとしても,未熟DREAMER
59,想いよひとつになれ,想いよひとつになれ
59,ハミングフレンド,想いよひとつになれ
59,MIRAI TICKET,MIRAI TICKET
59,君のこころは輝いてるかい？,MIRAI TICKET
59,ユメ語るよりユメ歌おう,MIRAI TICKET
59,HAPPY PARTY TRAIN,ライブTシャツ（アジアツアー台北）
59,Step! ZERO to ONE,ライブTシャツ（アジアツアー台北）
59,No.10,ライブTシャツ（アジアツアー台北）
59,"Thank you, FRIENDS!!",ライブTシャツ（アジアツアー台北）
60,青空Jumping Heart,青空Jumping Heart
60,決めたよHand in Hand,浦の星女学院制服（冬服）
60,ダイスキだったらダイジョウブ！,ダイスキだったらダイジョウブ！
60,夢で夜空を照らしたい,夢で夜空を照らしたい
60,未熟DREAMER,未熟DREAMER
60,Landing action Yeah!!,未熟DREAMER
60,届かない星だとしても,未熟DREAMER
60,想いよひとつになれ,想いよひとつになれ
60,ハミングフレンド,想いよひとつになれ
60,MIRAI TICKET,MIRAI TICKET
60,君のこころは輝いてるかい？,MIRAI TICKET
60,ユメ語るよりユメ歌おう,MIRAI TICKET
60,恋になりたいAQUARIUM,ライブTシャツ（アジアツアー千葉）
60,Step! ZERO to ONE,ライブTシャツ（アジアツアー千葉）
60,No.10,ライブTシャツ（アジアツアー千葉）
60,"Thank you, FRIENDS!!",ライブTシャツ（アジアツアー千葉）
60,青空Jumping Heart,青空Jumping Heart
60,決めたよHand in Hand,浦の星女学院制服（冬服）
60,ダイスキだったらダイジョウブ！,ダイスキだったらダイジョウブ！
